sekolah,prodi,kelamin,jalur,status,kelurahan,kecamatan,kabupaten
sman 7 cirebon,kesehatan masyarakat,perempuan,kip,keluar,dawuan,tengah tani,kab. cirebon
sman 1 sindang,kesehatan masyarakat,perempuan,kip,lanjut,karangmalang,indramayu,kab. indramayu
man 3 cirebon,kesehatan masyarakat,perempuan,kip,lanjut,ambulu,losari,kab. cirebon
sman 6 cirebon,kesehatan masyarakat,perempuan,umum,keluar,drajat,kesambi,kota cirebon
smk asyifa depok,kesehatan masyarakat,perempuan,umum,keluar,pamijahan,plumbon,kab. cirebon
man 2 cirebon,kesehatan masyarakat,perempuan,umum,keluar,galagamba,ciwaringin,kab. cirebon
smk pesantren ciwaringin,kesehatan masyarakat,perempuan,umum,keluar,ciwaringin,ciwaringin,kab. cirebon
smkf muhammadiyah,kesehatan masyarakat,perempuan,kip,lanjut,kejaksan,kejaksan,kota cirebon
sma islam qurani al bahja,kesehatan masyarakat,perempuan,umum,lanjut,melakasari,gebang,kab. cirebon
man 3 cirebon,kesehatan masyarakat,perempuan,umum,keluar,tanjung duren utara,grogol petamburan,ka. jakarta barat
sman 1 talaga,kesehatan masyarakat,perempuan,rekomendasi,lanjut,mekarraharja,talaga,kab. majalengka
sman 1 leuwimunding,kesehatan masyarakat,perempuan,umum,keluar,gintung kidul,ciwaringin,kab. cirebon
ma pembangunan kuningan,kesehatan masyarakat,perempuan,organisasi,lanjut,karangmuncang,cigandamekar,kab. kuningan
ma ashshiddiqy munawar,kesehatan masyarakat,perempuan,kip,lanjut,sindangjawa,dukupuntang,kab. cirebon
smk farmasi muhammadiyah cirebon,kesehatan masyarakat,perempuan,kip,lanjut,karangwareng,karangwareng,kab. cirebon
man 1 kota cirebon,kesehatan masyarakat,perempuan,rekomendasi,keluar,larangan,harjamukti,kota cirebon
sman 1 bulakamba,kesehatan masyarakat,laki-laki,organisasi,keluar,grinting,bulakamba,kab. brebes
sman 1 bulakamba,kesehatan masyarakat,perempuan,kip,keluar,bangsri,bulakamba,kab. brebes
sman 1 lemahabang,kesehatan masyarakat,perempuan,kip,lanjut,sigong,lemahabang,kab. cirebon
smk al-banna,kesehatan masyarakat,perempuan,kip,lanjut,tukmudal,sumber,kab. cirebon
smas pgri 3,kesehatan masyarakat,perempuan,kip,lanjut,pegambiran,lemahwungkuk,kota cirebon
smk pembangunan nasional bekasi,informatika,laki-laki,rekomendasi,keluar,jatiluhur,jatiasih,kota bekasi
smkn 1 leuwimunding,informatika,laki-laki,rekomendasi,keluar,galagamba,ciwaringin,kab. cirebon
sman 3 cirebon,informatika,laki-laki,rekomendasi,lanjut,kecapi,harjamukti,kota cirebon
sman 9 cirebon,informatika,laki-laki,rekomendasi,lanjut,kecapi,harjamukti,kota cirebon
smkn 2 cirebon,informatika,perempuan,rekomendasi,keluar,kejaksan,kejaksan,kota cirebon
smk budi tresna,informatika,perempuan,rekomendasi,keluar,kejaksan,kejaksan,kota cirebon
ma tihamah putra,informatika,laki-laki,rekomendasi,keluar,kejaksan,kejaksan,kota cirebon
sman 8 cirebon,informatika,laki-laki,rekomendasi,keluar,panjunan,lemahwungkuk,kota cirebon
smkn 1 cirebon,informatika,laki-laki,rekomendasi,lanjut,kecapi,harjamukti,kota cirebon
perguruan islam mathaliul falah,informatika,perempuan,rekomendasi,keluar,sukapura,kejaksan,kota cirebon
ma al islah bobos,informatika,laki-laki,rekomendasi,keluar,sindangjawa,dukupuntang,kab. cirebon
smk negeri 4 kuningan,informatika,perempuan,rekomendasi,lanjut,cibogo,waled,kab. cirebon
pkbm handayani,informatika,laki-laki,rekomendasi,keluar,pangaradan,tanjung,kab. brebes
smkn 1 mundu,informatika,perempuan,rekomendasi,lanjut,mundu mesigit,mundu,kab. cirebon
smk farmasi ypib cirebon,informatika,perempuan,rekomendasi,lanjut,jagasatru,pekalipan,kota cirebon
man 2 majalengka,informatika,laki-laki,rekomendasi,keluar,leuwilaja,sindangwangi,kab. majalengka
sman 1 sumberjaya,informatika,perempuan,rekomendasi,keluar,wetan,sumberjaya,kab. majalengka
mas manbaul ulum,informatika,laki-laki,rekomendasi,lanjut,jakasampurna,bekasi barat,kota bekasi
smkn 1 kersana,informatika,perempuan,rekomendasi,keluar,cibendung,banjarharjo,kab. brebes
smk bina bangsa kersana,informatika,laki-laki,rekomendasi,keluar,cibendung,banjarharjo,kab. brebes
smkn 4 kuningan,informatika,laki-laki,rekomendasi,lanjut,sukadana,pabuaran,kab. cirebon
smkn 1 lemahabang,informatika,laki-laki,rekomendasi,lanjut,nanggela,greged,kab. cirebon
smk bina islam mandiri kersana,informatika,laki-laki,rekomendasi,lanjut,bulakelor,ketanggungan,kab. brebes
smk pesantrenciwaringin,informatika,laki-laki,rekomendasi,lanjut,galagamba,ciwaringin,kab. cirebon
sman 1 serang,informatika,laki-laki,rekomendasi,lanjut,pejaten,kramatwatu,kab. serang
man 2 cirebon,informatika,laki-laki,rekomendasi,lanjut,larangan,harjamukti,kota cirebon
smk karya nasional sindangwangi majalengka,keperawatan,perempuan,umum,keluar,lame,leuwimunding,kab. majalengka
sman 1 jalaksana kuningan,keperawatan,perempuan,umum,keluar,jalaksana,jalaksana,kab. kuningan
smk farmasi ypib cirebon,keperawatan,perempuan,rekomendasi,lanjut,harjamukti,harjamukti,kota cirebon
smk ponpes abu mansyur cirebon,keperawatan,laki-laki,umum,keluar,bakung lor,jamblang,kab. cirebon
sman 1 sukagumiwang,keperawatan,perempuan,umum,keluar,gunungsari,sukagumiwang,kab. indramayu
man 1 cirebon,keperawatan,laki-laki,umum,keluar,cempaka,plumbon,kab. cirebon
sman 1 dukupuntang,keperawatan,perempuan,rekomendasi,lanjut,dukupuntang,dukupuntang,kab. cirebon
sman 1 ciledug,keperawatan,perempuan,organisasi,lanjut,jatiseeng kidul,ciledug,kab. cirebon
sman 1 anjatan,keperawatan,laki-laki,umum,keluar,bongas,bongas,kab. indramayu
sman 1 anjatan,keperawatan,perempuan,umum,keluar,haurkolot,haurgeulis,kab. indramayu
man 1 kota cirebon,keperawatan,perempuan,kip,keluar,megu cilik,plered,kab. cirebon
man 1 cirebon,keperawatan,perempuan,kip,lanjut,kaliwulu,plered,kab. cirebon
sman 8 cirebon,keperawatan,laki-laki,umum,keluar,larangan,harjamukti,kota cirebon
sman 2 subang,keperawatan,laki-laki,umum,lanjut,bendungan,pagaden barat,kab. subang
sman 1 waled,keperawatan,perempuan,umum,keluar,pabuaran wetan,pabuaran,kab. cirebon
sman 1 sumber,keperawatan,perempuan,kip,lanjut,wanasaba lor,talun,kab. cirebon
smk kesehatan ypkh palimanan,keperawatan,perempuan,kip,lanjut,warugede,depok,kab. cirebon
ma nu assalafie,keperawatan,perempuan,kip,lanjut,kedungsana,plumbon,kab. cirebon
sma pgri cirebon,keperawatan,perempuan,umum,keluar,kalijaga,harjamukti,kota cirebon
man 1 tegal,keperawatan,perempuan,umum,keluar,negla,losari,kab. brebes
sman 1 babakan,keperawatan,perempuan,umum,keluar,babakan gebang,babakan,kab. cirebon
sman 1 sindangwangi,keperawatan,laki-laki,umum,lanjut,sindangwangi,sindangwangi,kab. majalengka
smk al-hidayah,keperawatan,perempuan,rekomendasi,keluar,kalikoa,kedawung,kab. cirebon
